FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1011056,Stapleton Fresh Market,http://coloradofreshmarkets.com,Colorado Fresh Markets,ColoradoFreshMarkets@COfreshmarkets,,,,Denver,Denver,Colorado,,06/21/2015 to 10/11/2015,Sun: 8:30 AM-12:30 PM;,,,,,,,-104.899743,39.758043,,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/22/2015 19:32
1019112,Sunday Market on Main Street,http://www.ColoradoFeedAndGrain.com/SundayMarket,Facebook.com/COFeedGrain,,,,"4138 Main St, Unit A",Timnath,Larimer,Colorado,80547,06/10/2018 to 08/05/2018,Sun: 10:00 AM-2:00 PM;,,,,,,,-104.981878,40.529078,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,5/21/2018 13:37
1003982,Telluride Farmers' Market,http://www.thetelluridefarmersmarket.com,https://www.facebook.com/thetelluridefarmersmarket/?modal=admin_todo_tour,,,@telluridefarmersmarket on Instagram,South Oak St,Telluride,San Miguel,Colorado,81435,06/01/2018 to 10/12/2018,Fri: 10:30 AM-4:00 PM;,,,,,,,-107.813086,37.936843,,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,Y,Y,7/26/2018 22:57
1019303,The Creede Farmers and Local Artisan Market,http://www.creedefarmersmarket.com,www.facebook.com/creedefarmersmarket,www.twitter.com/creedemarket,,,001 - 1st Street,Creede,Mineral,Colorado,81130,05/24/2019 to 09/20/2019,Fri: 8:00 AM-3:00 PM;,,,,,,,-106.926949,37.852344,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,Y,N,N,N,10/11/2018 14:45
1009502,The Farmers Market at Four Seasons,http://fourseasons@animas.net,,,,,26650 Road P,Dolores,,Colorado,81323,,,,,,,,,-108.559,37.4124,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1003075,The Main Event and Farmers' Market,http://www.puebloharp.com/#/,,,,,Historic Arkansas Riverwalk,Pueblo,Pueblo,Colorado,,,,,,,,,,-104.61,38.268,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001863,The Market at Sundance Mountain Lodge,http://www.monumentfarmersmarket.com,,,,,1865 Woodmoor Dr.,Monument,El Paso,Colorado,,,,,,,,,,-104.861,39.097,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006069,The Minturn Market,http://www.minturnmarket.org,,,,,Historic Downtown Minturn,Minturn,Eagle,Colorado,81645,June to September,Sat:9:00 AM - 2:00 PM;,,,,,,,-106.4315,39.58839,Private business parking lot,Y,N,N,N,N,-,Y,N,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,5/2/2012 22:03
1004981,The Orchards Farmers' Market,http://www.tricountyfarmersmarket.com,,,,,I-25 & 144th Ave.,Westminister,Adams,Colorado,,,,,,,,,,-104.992,39.9569,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003640,The Osage Mercado,http://www.osagemercado.org,,,,,1001 Osage Street,Denver,Denver,Colorado,80204,,,,,,,,,-105.006,39.7328,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 11 2010  2:38PM
1010938,The Victory Market on South University ,http://www.coloradooutdoormarkets.com,,,,,6400 S. University ,Centennial ,Arapahoe,Colorado,80121,05/01/2015 to 10/30/2015,Fri: 10:00 AM-2:00 PM;,,,,,,,-104.958077,39.601847,,Y,N,N,N,N,-,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,3/19/2015 12:06
1003618,Tiri's Garden Farmers' Market,http://www.concertforkids.org,,,,,1522 California St.,Denver,Denver,Colorado,,,,,,,,,,-104.992,39.7443,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004745,Town Of Mancos Farmers' Market,http://www.mancoscolorado.com,,,,,117 N. Main,Mancos,Montezuma,Colorado,,,,,,,,,,-108.289,37.3451,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1012217,Trinidad Community Farmers Market ,http://Trinidadfarmersmarket.com,Trinidad Community Farmers Market ,,,,"Cimino Park , Modica Drive and Convent St ",Trinidad,Las Animas,Colorado,81082,06/01/2016 to 10/15/2016,Sat: 8:00 AM-12:00 PM;,,,,,,,-104.5047614,37.1656945,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,7/4/2016 19:22
1003148,University Village Colorado Farmers Market,http://www.millerfarms.net,https://www.facebook.com/MillerFarmsCO?ref=ts&v=wall,,,,4880-5342 North Nevada Avenue,Colorado Springs,El Paso,Colorado,80918,06/07/2014 to 11/01/2014,Sat: 9:00 AM-3:00 PM;,,,,,,,-104.817274,38.906163,Private business parking lot,Y,N,N,N,Y,-,Y,N,Y,N,N,Y,N,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/14/2014 11:17
1002457,Vail Farmers Market ,http://www.vailfarmersmarket.com,https://www.facebook.com/pages/Vail-Farmers-Market-and-Art-Show,https://twitter.com/Vailfarmersmkt,,,Meadow Dr.,Vail,Eagle,Colorado,8167,,Sun: 10:00 AM-3:30 PM;,,,,,,,-106.373534,39.64195,Closed-off public street,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,7/17/2013 17:39
1005360,VNA Farmers' Market,http://www.vnacolorado.org,,,,,390 Grant St.,Denver,Denver,Colorado,,,,,,,,,,-104.983,39.7226,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1010157,Walsenburg Farmers Market,,,,,,6th and Main,Walsenburg ,Huerfano,Colorado,81089,07/11/2014 to 09/26/2014,Fri: 3:00 PM-7:00 PM;,,,,,,,-104.7808998,37.6236904,Other,N,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,5/17/2014 11:58
1017924,Wellington Farmers Market,http://www.wellingtoncofarmersmarket.org,https://www.facebook.com/wellingtoncofarmersmarket,,,,3rd & Harrison,Wellington,Larimer,Colorado,80549,06/17/2017 to 10/14/2017,Sat: 9:30 AM-1:30 PM;,,,,,,,-105.0050181,40.7048195,,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,N,4/21/2017 11:03
1019117,Westcliffe Farm and Maker's Market,http://www.westcliffefarmersmarket.com,www.facebook.com/westcliffefarmersmarket,,,,"Jess Price Park, Main Street",Wescliffe,Custer,Colorado,81252,06/06/2018 to 10/10/2018,Wed: 9:00 AM-1:00 PM;,,,,,,,-105.466481,38.136195,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,Y,Y,N,N,N,Y,N,N,5/29/2018 14:53
1005078,Westcliffe Farmers' Market,http://www.westcliffefarmersmarket.com,https://www.facebook.com/WestcliffeFarmersMarket,,,,315 Main Street,Westcliffe,Custer,Colorado,81252,06/10/2015 to 10/14/2015,Wed: 9:00 AM-1:00 PM;,,,,,,,-105.4670275,38.136054,,Y,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,Y,3/20/2015 12:35
1018133,Windsor Farmers' Market,https://windsorgov.com/803/Windsor-Farmers-Market,https://www.facebook.com/windsorprc,https://twitter.com/windsorprc,https://www.youtube.com/channel/UCq6edhp-sfc3j-LlExplS_A,http://www.instagram.com/windsor.prc,100 North 5th Street,Windsor,Weld,Colorado,80550,06/29/2017 to 09/28/2017,Thu: 5:30 PM-8:00 PM;,,,,,,,-104.90383,40.481537,,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,Y,6/20/2017 13:19
1010302,Winter Park Farmers Market,,https://www.facebook.com/pages/Winter-Park-Farmers-Market/836878542992147,,,,78415 us hwy 40,Winter Park ,Grand,Colorado,80482,,Fri: 2:00 PM-7:00 PM;,,,,,,,-105.7864768,39.9250052,Private business parking lot,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,6/7/2014 10:22
1018191,Woodland Park Farmers Market,https://www.wpfarmersmarket.com,Woodland Park Farmers Market,https://www.wpfarmersmarket.com/wpfm.html#.WUmKwAGCtyg.twitter,,Instagram,Memorial Park & Henrietta Avenue,Woodland Park ,Teller,Colorado,80863,06/09/2017 to 09/29/2017,Fri: 8:00 AM-1:00 PM;,,,,,,,-105.054216,38.995578,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,6/20/2017 17:12
1018238,Woodland Park Winter Market,https://www.wpfarmersmarket.com,Woodland Park Farmers Market,,,Instagram,210 E. Midland Avenue,Woodland Park ,Teller,Colorado,80863,11/11/2017 to 05/12/2018,Sat: 9:00 AM-1:00 PM;,,,,,,,-105.051536,38.9950235,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,N,N,6/20/2017 18:00
